2018-04-12 00:00:00,0.2727,0.2548,0.1888,0.1602,0.2074,0.1399,0.2891,0.2458,0.3323,0.2632,0,0,0.125,-0.3125,0,0
2018-04-12 06:42:00,0.2009,0.1875,0.1047,0.0765,0.1117,1.1291,1.2882,1.4292,1.0606,1.5016,337.8135,0,14.1875,8.875,0,2164.945377
2018-04-12 06:43:00,0.1903,0.1796,0.1046,0.0774,0.0928,1.1401,1.2977,1.3927,1.0739,1.4838,335.4638,0,14.5625,8.875,0,2143.009847
2018-04-12 06:44:00,0.186,0.1779,0.1058,0.0738,0.096,1.1511,1.3269,1.4126,1.0903,1.5396,333.7525,0,14.9375,8.75,0,2176.233176
2018-04-12 06:45:00,0.1794,0.1747,0.1063,0.0665,0.1037,1.1908,1.3781,1.456,1.1617,1.5364,335.1198,0,15.3125,8.5625,0,2253.010415
2018-04-12 06:46:00,0.1803,0.1702,0.0921,0.0646,0.1028,1.2107,1.3847,1.4747,1.1673,1.5599,335.8947,0,15.6875,8.125,0,2283.177044
2018-04-12 06:47:00,0.163,0.1485,0.0778,0.0462,0.0717,1.2947,1.4342,1.4951,1.2693,1.5467,333.5849,0,16.0625,9.6875,0,2348.437696
2018-04-12 06:48:00,0.1292,0.1222,0.056,0.0287,0.0549,1.302,1.4389,1.501,1.3379,1.5747,332.7961,0,16.4375,11.5,0,2380.989697
2018-04-12 06:49:00,0.1257,0.1188,0.0475,0.0165,0.0464,1.3452,1.4318,1.5358,1.3279,1.6014,332.473,0,16.75,12.125,0,2407.802713
2018-04-12 06:49:00,0.1318,0.136,0.0506,0.0273,0.0491,1.4095,1.4923,1.6107,1.4081,1.6405,330.5719,0,17.125,12.625,0,2499.487193
2018-04-12 06:50:00,0.1158,0.1071,0.038,0.0132,0.0292,1.3442,1.5513,1.5719,1.3587,1.612,330.964,0,17.4375,13.6875,0,2461.743328
2018-04-12 06:51:00,0.0982,0.0845,0.0271,0.0052,0.026,1.389,1.5493,1.5067,1.3749,1.6319,329.6994,0,17.8125,14.375,0,2456.853989
2018-04-12 06:52:00,0.1027,0.0885,0.0293,0.0091,0.0263,1.4046,1.5856,1.591,1.441,1.6825,330.8179,0,18.125,12.375,0,2548.852674
2018-04-12 06:53:00,0.1055,0.0883,0.021,0.0043,0.0185,1.3558,1.4874,1.5793,1.4354,1.6324,329.7554,0,18.4375,10.9375,0,2469.966873
2018-04-12 06:54:00,0.0901,0.0878,0.0246,0.0009,0.012,1.36,1.5267,1.5874,1.466,1.6981,328.9391,0,18.75,10.4375,0,2512.502634
2018-04-12 06:55:00,0.0798,0.0781,0.0113,0,0.0068,1.3554,1.4741,1.5769,1.4477,1.6973,329.5908,0,19,10.25,0,2488.871967
2018-04-12 06:56:00,0.0625,0.0617,0.0023,0,0.0009,1.2543,1.4505,1.5432,1.3576,1.5975,328.2346,0,19.25,9.25,0,2364.306647
2018-04-12 06:56:00,0.0699,0.0591,0.0045,0.0001,0.0018,1.2769,1.494,1.5423,1.3925,1.6266,326.7286,0,19.4375,10.8125,0,2395.672114
2018-04-12 06:57:00,0.0901,0.0798,0.0116,0.0002,0.0096,1.3314,1.4962,1.5796,1.4237,1.6244,327.7467,0,19.625,12.125,0,2443.449973
2018-04-12 06:58:00,0.0874,0.0723,0.0114,0.0001,0.0091,1.2654,1.4464,1.5169,1.3134,1.5857,327.2,0,19.6875,10.625,0,2332.21616
2018-04-12 06:59:00,0.0773,0.0663,0.008,0.0004,0.0099,1.1876,1.3531,1.4315,1.2213,1.4807,326.5094,0,19.75,9.25,0,2179.189037
2018-04-12 07:00:00,0.0755,0.0607,0.0067,0.0001,0.0074,1.1362,1.2594,1.3494,1.0978,1.393,327.2731,0,19.75,8.25,0,2040.809597
2018-04-12 07:01:00,0.0761,0.0632,0.0053,0.0001,0.0061,1.1098,1.2628,1.3045,1.0143,1.3817,326.9725,0,19.6875,8.75,0,1985.73669
2018-04-12 07:02:00,0.0745,0.0589,0.0031,0.0001,0.0053,1.131,1.2197,1.2762,0.9797,1.3902,327.2022,0,19.625,8.25,0,1962.166153
2018-04-12 07:03:00,0.0723,0.0596,0.0041,0.0012,0.0033,1.1338,1.2217,1.3099,0.9854,1.3905,327.1834,0,19.5,8.4375,0,1976.613074
2018-04-12 07:04:00,0.0679,0.0549,0.0029,0.0004,0.0039,1.1134,1.2429,1.3056,1.0371,1.3849,326.2832,0,19.4375,8.6875,0,1985.07436
2018-04-12 07:05:00,0.064,0.0516,0.0023,0,0.0026,1.1496,1.294,1.2892,1.1004,1.3933,326.7593,0,19.3125,8.75,0,2034.566781
2018-04-12 07:05:00,0.0609,0.0485,0.0013,0.0001,0.0011,1.1196,1.2652,1.3071,1.0413,1.3721,326.3852,0,19.25,8.5625,0,1992.679562
2018-04-12 07:06:00,0.0545,0.0475,0.0013,0,0.0009,1.085,1.2413,1.2876,1.0124,1.3826,326.9036,0,19.125,8,0,1964.331042
2018-04-12 07:07:00,0.0576,0.0507,0.0008,0,0.0013,1.0314,1.2363,1.2483,0.9707,1.3964,325.9476,0,19.0625,8.75,0,1917.582326
2018-04-12 07:08:00,0.0595,0.0493,0.0004,0.0002,0.0003,1.0688,1.3193,1.2808,1.0746,1.3965,327.5215,0,19,9.5,0,2010.98201
2018-04-12 07:09:00,0.0596,0.0469,0.0014,0.0001,0.0001,1.1297,1.3409,1.359,1.1632,1.4617,325.7334,0,18.9375,9.375,0,2102.44623
2018-04-12 07:10:00,0.0562,0.0457,0.0007,0,0.0004,1.1808,1.401,1.4158,1.2159,1.5223,323.8279,0,18.875,8.875,0,2181.239969
2018-04-12 07:11:00,0.0568,0.0452,0.001,0,0.0008,1.1297,1.3537,1.3793,1.1945,1.4298,325.27,0,18.75,7.6875,0,2110.02649
2018-04-12 07:12:00,0.0537,0.0427,0.0001,0,0.0002,1.0152,1.2849,1.3101,1.0159,1.3936,326.5071,0,18.6875,7.75,0,1965.47479
2018-04-12 07:13:00,0.0533,0.0427,0.0001,0,0,1.1058,1.2966,1.4042,1.1137,1.455,325.3127,0,18.625,7.125,0,2073.966056
2018-04-12 07:14:00,0.0513,0.047,0.0006,0,0.0001,1.0868,1.3345,1.3732,1.1157,1.4597,325.0607,0,18.5625,6.6875,0,2070.604153
2018-04-12 07:14:00,0.0528,0.0527,0.0004,0,0.0003,0.9806,1.2371,1.3179,0.9851,1.361,326.6721,0,18.5,7.8125,0,1921.387291
2018-04-12 07:15:00,0.0551,0.0542,0.0009,0,0.0002,0.9014,1.2097,1.2566,0.9517,1.3444,326.4178,0,18.375,8.125,0,1848.765136
2018-04-12 07:16:00,0.057,0.0538,0.0006,0.0002,0.0002,0.8775,1.2201,1.2918,0.9344,1.3219,324.8425,0,18.25,8.4375,0,1833.963302
2018-04-12 07:17:00,0.0593,0.0532,0.0006,0,0.0005,0.8718,1.1914,1.2658,0.962,1.3122,326.7394,0,18.0625,7.8125,0,1830.786206
2018-04-12 07:18:00,0.0575,0.0578,0.0008,0,0.0003,0.9867,1.2646,1.2735,1.0369,1.317,326.0707,0,17.9375,7,0,1916.871824
2018-04-12 07:19:00,0.0635,0.0541,0.0009,0,0.0002,0.8859,1.2304,1.1942,0.9156,1.2959,326.8516,0,17.8125,7.0625,0,1804.874535
2018-04-12 07:20:00,0.0598,0.0522,0.0011,0,0.0002,0.873,1.1487,1.1619,0.884,1.2843,326.6837,0,17.625,7.25,0,1748.378494
2018-04-12 07:20:00,0.0593,0.0488,0.0013,0,0,0.8667,1.1598,1.1612,0.9053,1.3286,324.6707,0,17.4375,7,0,1760.234667
2018-04-12 07:21:00,0.0629,0.0486,0.0021,0.0002,0.0001,0.9323,1.2036,1.2325,0.9562,1.3188,327.1939,0,17.3125,7,0,1846.486055
2018-04-12 07:22:00,0.0625,0.051,0.0018,0,0.0007,0.9526,1.1818,1.1943,0.9268,1.3017,326.0203,0,17.1875,6.625,0,1811.760011
2018-04-12 07:23:00,0.0657,0.0522,0.0018,0,0.0008,0.9856,1.1488,1.199,0.9354,1.3102,325.015,0,17.0625,6.25,0,1813.258685
2018-04-12 07:24:00,0.0672,0.0547,0.0023,0,0.0021,1.0203,1.1623,1.214,0.9332,1.3069,327.947,0,16.875,6.25,0,1848.538855
2018-04-12 07:25:00,0.0626,0.0538,0.0043,0.0002,0.0031,0.9815,1.206,1.2254,0.9818,1.3101,326.8716,0,16.8125,6.6875,0,1864.737104
2018-04-12 07:26:00,0.0671,0.0594,0.0058,0.0001,0.0039,0.8277,1.0503,1.0817,0.7515,1.2149,325.5961,0,16.75,7.625,0,1603.918948
2018-04-12 07:27:00,0.0793,0.061,0.0054,0.0002,0.0036,0.6131,0.9226,0.9122,0.6136,1.1074,325.921,0,16.625,6.9375,0,1358.732057
2018-04-12 07:28:00,0.0723,0.0648,0.0039,0.0003,0.0041,0.6011,0.8791,0.9471,0.5136,1.0784,326.8714,0,16.4375,6.4375,0,1313.794218
2018-04-12 07:28:00,0.0746,0.0677,0.003,0,0.0027,0.5338,0.8326,0.8319,0.2554,0.9678,326.93,0,16.25,5.6875,0,1118.590995
2018-04-12 07:29:00,0.073,0.071,0.0058,0.0001,0.0029,0.4952,0.8291,0.8005,0.159,0.9001,328.933,0,16,5.3125,0,1047.289779
2018-04-12 07:30:00,0.0775,0.0736,0.0058,0.0001,0.0044,0.4917,0.8204,0.7902,0.2106,0.8733,326.7404,0,15.8125,5.375,0,1041.060262
2018-04-12 07:31:00,0.083,0.0781,0.0077,0.0001,0.0029,0.4988,0.7686,0.735,0.1883,0.8664,328.0443,0,15.5625,5.3125,0,1002.86423
2018-04-12 07:32:00,0.0873,0.0786,0.0105,0.0004,0.0063,0.4811,0.739,0.7153,0.2026,0.8829,326.8357,0,15.25,5.8125,0,987.3379661
2018-04-12 07:33:00,0.0913,0.0781,0.015,0.0007,0.0113,0.5519,0.7247,0.686,0.158,0.8707,328.7864,0,15,5.75,0,983.4987583
2018-04-12 07:34:00,0.0858,0.0758,0.0169,0.0013,0.0128,0.566,0.7169,0.6888,0.1468,0.8585,327.6664,0,14.6875,5.375,0,975.4628728
2018-04-12 07:35:00,0.0966,0.0806,0.0172,0.0035,0.016,0.5465,0.7089,0.7586,0.1411,0.9012,329.6029,0,14.4375,4.75,0,1007.365343
2018-04-12 07:36:00,0.0998,0.0902,0.019,0.0035,0.0109,0.5275,0.7199,0.6946,0.1471,0.8992,332.0772,0,14.125,4.875,0,992.3462968
2018-04-12 07:36:00,0.0947,0.1002,0.0192,0.0023,0.0151,0.5148,0.7332,0.7503,0.1492,0.8815,329.0975,0,13.875,4.75,0,996.8363275
2018-04-12 07:37:00,0.0985,0.0978,0.0208,0.0032,0.015,0.5103,0.7517,0.7653,0.1557,0.8617,330.0836,0,13.562,4.375,0,1005.005537
2018-04-12 07:38:00,0.1027,0.0961,0.0192,0.0022,0.0142,0.4939,0.724,0.7771,0.1577,0.884,330.4816,0,13.3125,4.25,0,1003.573475
2018-04-12 07:39:00,0.108,0.0907,0.0276,0.0049,0.019,0.4753,0.7559,0.734,0.1488,0.8765,330.9439,0,13.0625,4,0,989.687733
2018-04-12 07:40:00,0.1109,0.0954,0.0271,0.0099,0.0297,0.4805,0.6907,0.7493,0.1472,0.8549,329.8022,0,12.75,4.1875,0,963.8799097
2018-04-12 07:41:00,0.1166,0.0998,0.0418,0.0157,0.0354,0.514,0.7269,0.7277,0.151,0.9025,332.1162,0,12.5625,4.0625,0,1003.688368
2018-04-12 07:42:00,0.1273,0.1079,0.0358,0.0183,0.0355,0.4733,0.7397,0.7346,0.1548,0.9542,332.7911,0,12.3125,4.4375,0,1017.209276
2018-04-12 07:43:00,0.1297,0.1176,0.0361,0.0162,0.0333,0.516,0.7569,0.7475,0.1661,0.9399,332.1161,0,12.125,4.75,0,1038.327775
2018-04-12 07:44:00,0.1191,0.1271,0.043,0.0178,0.0354,0.5223,0.7846,0.792,0.196,0.8855,330.8193,0,11.9375,4.4375,0,1052.137702
2018-04-12 07:44:00,0.1217,0.1276,0.0444,0.0191,0.0386,0.5467,0.813,0.8141,0.2023,0.9057,330.1849,0,11.75,4.1875,0,1083.600805
2018-04-12 07:45:00,0.1261,0.1198,0.038,0.0158,0.0352,0.5366,0.8172,0.7976,0.1854,0.9455,330.9088,0,11.5625,4,0,1086.141954
2018-04-12 07:46:00,0.1201,0.1169,0.0354,0.0155,0.0312,0.5664,0.7507,0.7418,0.1663,0.9589,333.5845,0,11.375,4.1875,0,1062.166406
2018-04-12 07:47:00,0.1215,0.1099,0.0361,0.0191,0.0321,0.5816,0.7819,0.7877,0.1522,0.9542,331.4505,0,11.25,4.4375,0,1079.733149
2018-04-12 07:48:00,0.1203,0.1073,0.0356,0.0183,0.0419,0.6169,0.8211,0.8134,0.2125,0.9483,332.2234,0,11.125,4.5625,0,1133.612685
2018-04-12 07:49:00,0.1166,0.1022,0.0452,0.0189,0.0399,0.6245,0.8579,0.822,0.2931,0.9335,331.9964,0,11.0625,4.6875,0,1172.279288
2018-04-12 07:50:00,0.1166,0.1042,0.0406,0.0203,0.0395,0.6324,0.8692,0.8374,0.2221,0.9528,333.9184,0,10.9375,4.4375,0,1173.355866
2018-04-12 07:51:00,0.12,0.1034,0.042,0.0194,0.0383,0.6242,0.8442,0.8335,0.2673,1.0233,334.1299,0,10.875,4.375,0,1200.361666
2018-04-12 07:52:00,0.1252,0.1081,0.0422,0.019,0.038,0.613,0.8576,0.8701,0.3805,1.0536,332.8796,0,10.8125,4.5625,0,1256.553914
2018-04-12 07:52:00,0.1239,0.1129,0.0402,0.0193,0.0374,0.6435,0.9566,0.9274,0.6154,1.0542,332.2365,0,10.8125,4.5625,0,1394.429814
2018-04-12 07:53:00,0.1214,0.1146,0.04,0.0187,0.037,0.6959,1.0434,1.0315,0.6661,1.1411,334.3901,0,10.75,4.5625,0,1530.837878
2018-04-12 07:54:00,0.1278,0.1243,0.0396,0.019,0.0344,0.7814,1.1109,1.1064,0.7744,1.2594,331.6599,0,10.6875,4.9375,0,1669.078447
2018-04-12 07:55:00,0.1239,0.124,0.0377,0.0188,0.0365,0.7934,1.1523,1.1854,0.8335,1.3097,333.6721,0,10.6875,4.9375,0,1759.886757
2018-04-12 07:56:00,0.1236,0.1294,0.0437,0.0199,0.0373,0.9922,1.2506,1.3114,1.0285,1.3955,333.8434,0,10.75,5.0625,0,1995.782614
2018-04-12 07:57:00,0.1243,0.1286,0.0416,0.0196,0.0346,1.1908,1.4295,1.4617,1.2411,1.5205,334.0841,0,10.8125,5.3125,0,2286.337947
2018-04-12 07:58:00,0.1291,0.1287,0.0439,0.0211,0.0381,1.4044,1.6206,1.6292,1.4824,1.719,331.733,0,10.9375,5.3125,0,2605.961755
2018-04-12 07:59:00,0.1244,0.128,0.0432,0.0204,0.0408,1.4846,1.7011,1.7561,1.6746,1.7998,331.9013,0,11.1875,6.0625,0,2793.347721
2018-04-12 08:00:00,0.1291,0.1211,0.0434,0.0222,0.0444,1.5281,1.7966,1.8248,1.7088,1.9233,330.3824,0,11.5,6.3125,0,2901.286084
2018-04-12 08:00:00,0.1281,0.114,0.0447,0.024,0.0471,1.5173,1.7651,1.7929,1.7421,1.9046,329.9831,0,11.875,6.5,0,2878.112598
2018-04-12 08:01:00,0.1334,0.1113,0.0465,0.0223,0.0461,1.6308,1.7479,1.8877,1.8081,1.9666,330.5755,0,12.3125,6.375,0,2988.766153
2018-04-12 08:02:00,0.1309,0.1138,0.0448,0.021,0.0436,1.5805,1.8296,1.9219,1.8763,1.999,329.4794,0,12.6875,6.5,0,3033.61568
2018-04-12 08:03:00,0.1238,0.1211,0.0386,0.0144,0.0334,1.5744,1.8271,1.86,1.8167,1.9964,329.3428,0,13.0625,6.9375,0,2988.654173
2018-04-12 08:04:00,0.1175,0.1227,0.0391,0.0147,0.0357,1.5538,1.8553,1.9289,1.8443,2.0345,328.5226,0,13.5,7.3125,0,3027.9271
2018-04-12 08:05:00,0.1177,0.1135,0.0341,0.0131,0.0292,1.5302,1.8244,1.9099,1.83,1.9903,326.6121,0,13.875,6.8125,0,2967.205606
2018-04-12 08:06:00,0.1158,0.1052,0.0337,0.0163,0.03,1.5459,1.8231,1.8621,1.8268,2.0182,326.8289,0,14.1875,6.75,0,2966.331779
2018-04-12 08:07:00,0.1116,0.0937,0.0336,0.0147,0.033,1.4218,1.5931,1.5879,1.4415,1.7014,328.6115,0,14.5,7.25,0,2545.326096
2018-04-12 08:08:00,0.1086,0.0931,0.0258,0.0097,0.0285,1.3754,1.5086,1.5156,1.3892,1.6411,327.0982,0,14.75,6.8125,0,2430.306916
2018-04-12 08:09:00,0.1074,0.0967,0.0281,0.013,0.0289,1.3903,1.571,1.5698,1.444,1.657,326.9724,0,14.875,6.5625,0,2495.486054
2018-04-12 08:09:00,0.1071,0.095,0.0278,0.0095,0.0258,1.3833,1.6052,1.6575,1.5303,1.7033,329.5655,0,15,7.4375,0,2596.844314
2018-04-12 08:10:00,0.1113,0.1009,0.0254,0.0087,0.0212,1.4655,1.7064,1.7018,1.6392,1.7854,327.4005,0,15.125,7.9375,0,2716.867569
2018-04-12 08:11:00,0.1095,0.1045,0.0222,0.0065,0.02,1.5047,1.7569,1.8277,1.7676,1.9256,327.3036,0,15.25,8.25,0,2874.543867
2018-04-12 08:12:00,0.1089,0.1073,0.0294,0.0077,0.0229,1.6196,1.8993,1.9397,1.8937,2.0634,326.4626,0,15.4375,7.6875,0,3073.873903
2018-04-12 08:13:00,0.1032,0.1083,0.0249,0.0069,0.0253,1.7404,1.9937,2.0734,1.9954,2.1601,326.4127,0,15.625,8.5,0,3252.04973
2018-04-12 08:14:00,0.1007,0.1003,0.0221,0.0036,0.017,1.853,2.0717,2.0862,2.0699,2.1949,324.7911,0,15.875,8.6875,0,3337.455906
2018-04-12 08:15:00,0.1014,0.0895,0.0241,0.0064,0.0198,1.9359,2.1441,2.1571,2.1098,2.2757,325.2383,0,16.1875,9.125,0,3454.876366
2018-04-12 08:16:00,0.1004,0.0807,0.0199,0.0038,0.0222,2.1196,2.1916,2.2975,2.2195,2.3777,324.6524,0,16.5625,9,0,3638.022329
2018-04-12 08:17:00,0.0961,0.0815,0.0213,0.0038,0.019,2.1847,2.3486,2.3509,2.3266,2.443,323.0195,0,16.9375,8.6875,0,3764.404649
2018-04-12 08:18:00,0.095,0.084,0.0161,0.0019,0.015,2.1851,2.3526,2.4033,2.2927,2.4491,322.8944,0,17.375,8.6875,0,3772.310696
2018-04-12 08:18:00,0.0871,0.0843,0.0099,0.0008,0.0074,2.1782,2.3388,2.3765,2.3581,2.4058,323.496,0,17.8125,8.4375,0,3771.12227
2018-04-12 08:20:00,0.0879,0.079,0.008,0.0003,0.006,2.1815,2.3908,2.4073,2.4401,2.4916,320.7907,0,18.1875,8.75,0,3821.034265
2018-04-12 08:20:00,0.0802,0.073,0.0053,0,0.0041,2.1876,2.3917,2.4364,2.326,2.4357,320.5663,0,18.5625,8.9375,0,3775.437542
2018-04-12 08:21:00,0.0848,0.0709,0.0079,0.0003,0.0074,2.1912,2.3846,2.3373,2.336,2.4309,322.4471,0,18.9375,8.875,0,3766.182128
2018-04-12 08:22:00,0.0813,0.0648,0.005,0.0001,0.0058,2.2817,2.3866,2.4661,2.4248,2.5117,320.6041,0,19.25,8.5,0,3869.980031
2018-04-12 08:23:00,0.0802,0.0623,0.0048,0.0001,0.0033,2.3235,2.5004,2.5231,2.5335,2.5775,321.6684,0,19.5,8.5625,0,4007.344927
2018-04-12 08:24:00,0.0727,0.0604,0.006,0.0001,0.0014,2.3434,2.5435,2.642,2.6165,2.691,319.7818,0,19.75,9.375,0,4104.847098
2018-04-12 08:24:00,0.0764,0.063,0.0038,0,0.0038,2.3486,2.5699,2.6879,2.6454,2.7107,318.4762,0,20,9.375,0,4128.247743
2018-04-12 08:25:00,0.0643,0.0649,0.0018,0,0.0015,2.4258,2.6083,2.7122,2.7542,2.7933,318.0703,0,20.3125,9.5,0,4228.362954
2018-04-12 08:26:00,0.0703,0.0717,0.0048,0.0002,0.0028,2.5207,2.7451,2.7997,2.8113,2.8493,316.0005,0,20.5625,10,0,4337.454463
2018-04-12 08:27:00,0.0619,0.0563,0.0004,0,0.0007,2.5364,2.7582,2.8671,2.8707,2.9192,317.7424,0,20.875,11.4375,0,4433.014868
2018-04-12 08:28:00,0.0599,0.0545,0.0003,0,0.0004,2.7002,2.9185,2.9783,2.9332,2.9861,315.8282,0,21.25,10.1875,0,4584.6569
2018-04-12 08:29:00,0.0563,0.0534,0.0019,0,0.0008,2.8682,3.0276,3.0193,3.0103,3.1681,314.7871,0,21.5625,9.9375,0,4751.239094
2018-04-12 08:30:00,0.0596,0.0474,0.0012,0,0.0008,3.0335,3.0695,3.209,3.075,3.2145,315.0217,0,21.875,9.75,0,4914.811053
2018-04-12 08:31:00,0.0667,0.0501,0.0019,0,0.0007,2.7526,2.8735,2.9616,2.8448,2.9618,317.5824,0,22.18,10.125,0,4571.37634
2018-04-12 08:32:00,0.0622,0.0457,0.0009,0.0002,0.0003,1.9303,2.1544,2.1913,2.1782,2.2722,316.3085,0,22.375,10.25,0,3392.851494
2018-04-12 08:33:00,0.0578,0.0441,0.0001,0,0.0005,1.6732,1.9378,1.9425,1.8569,2.0736,323.254,0,22.4375,9.1875,0,3065.740936
2018-04-12 08:33:00,0.0424,0.0265,0.0096,0,0,1.6039,1.8279,1.896,1.8324,2.0143,327.7175,0,22.375,8.625,0,3006.644204
2018-04-12 08:34:00,0.0252,0.0154,0,0.0001,0.0002,1.2552,1.4767,1.5094,1.3541,1.5957,317.6318,0,22.25,8.375,0,2284.122037
2018-04-12 08:35:00,0.0266,0.0178,0,0,0,1.4294,1.7332,1.776,1.6774,1.8393,320.4254,0,21.9375,7.625,0,2709.292885
2018-04-12 08:36:00,0.0294,0.0189,0,0,0,2.3264,2.5658,2.5414,2.5176,2.6227,317.915,0,21.75,7.9375,0,3997.431419
2018-04-12 08:37:00,0.0289,0.0216,0.0001,0,0,2.0566,2.2043,2.2387,2.2678,2.3232,326.765,0,21.5625,8.5625,0,3624.019909
2018-04-12 08:38:00,0.0383,0.0263,0.0006,0,0,2.7799,3.0026,3.0675,2.9813,3.1048,315.1068,0,21.5625,8.75,0,4706.466675
