2018-04-12 00:00:00,0.2727,0.2548,0.1888,0.1602,0.2074,0.1399,0.2891,0.2458,0.3323,0.2632,0,0,0.125,-0.3125,0,0
2018-04-12 08:39:00,0.0411,0.0274,0.0006,0.0008,0,2.4635,2.6939,2.7333,2.7095,2.811,312.8976,0,21.5625,8.75,0,4196.332293
2018-04-12 08:40:00,0.0349,0.0243,0.0043,0,0,2.3921,2.5923,2.625,2.5906,2.7077,323.2159,0,21.6875,9.1875,0,4171.973872
2018-04-12 08:40:00,0.0342,0.0225,0.0013,0.0002,0,2.4895,2.6248,2.7368,2.626,2.8172,325.9823,0,21.75,8.9375,0,4333.706491
2018-04-12 08:41:00,0.0334,0.0234,0,0,0.0003,3.0677,3.252,3.2903,3.213,3.3319,313.3679,0,22,10.4375,0,5062.427088
2018-04-12 08:42:00,0.0331,0.0204,0.0001,0,0,2.806,3.0363,3.0964,3.0091,3.113,311.8767,0,22.25,10.4375,0,4697.112603
2018-04-12 08:43:00,0.0323,0.0233,0.0004,0,0,1.28,1.5881,1.5831,1.4641,1.6867,303.1712,0,22.4375,9.8125,0,2304.707462
2018-04-12 08:44:00,0.0345,0.0232,0.0001,0,0,2.2798,2.4512,2.5294,2.4284,2.615,315.1463,0,22.375,9.1875,0,3877.497046
2018-04-12 08:45:00,0.035,0.0261,0.0001,0.0002,0.0001,2.4781,2.7496,2.797,2.7,2.8475,313.1576,0,22.5625,10.125,0,4250.237579
2018-04-12 08:46:00,0.0321,0.0214,0,0,0,1.2235,1.5733,1.575,1.4132,1.6841,312.0681,0,22.5625,9,0,2330.867846
2018-04-12 08:47:00,0.0283,0.0187,0.0001,0,0.0004,1.9383,2.1199,2.1858,2.1267,2.266,318.3091,0,22.4375,9.1875,0,3385.758404
2018-04-12 08:48:00,0.031,0.0214,0.0002,0,0,1.9973,2.2283,2.2704,2.2439,2.3688,317.7589,0,22.375,10.6875,0,3529.888292
2018-04-12 08:48:00,0.0339,0.0218,0,0,0.0001,2.035,2.2479,2.2669,2.3125,2.3718,317.4008,0,22.3125,9.8125,0,3565.712327
2018-04-12 08:49:00,0.0383,0.0243,0,0,0.0001,2.0092,2.2439,2.3194,2.2156,2.3457,318.5956,0,22.3125,9.5,0,3547.179691
2018-04-12 08:50:00,0.0331,0.0224,0.0025,0,0,1.4913,1.7391,1.7894,1.789,1.9118,317.2637,0,22.1875,9.0625,0,2766.729822
2018-04-12 08:51:00,0.0323,0.0233,0,0,0,1.489,1.764,1.8105,1.8005,1.9418,320.9141,0,22.0625,9.375,0,2825.905382
2018-04-12 08:52:00,0.0288,0.0199,0.0074,0,0.0004,2.1299,2.3136,2.3595,2.3775,2.5007,319.5985,0,21.9375,10.3125,0,3733.293998
2018-04-12 08:53:00,0.0277,0.0171,0.0003,0.0001,0.0004,2.4362,2.6377,2.6987,2.7593,2.7667,315.8637,0,21.9375,10.125,0,4200.545001
2018-04-12 08:54:00,0.0281,0.0163,0,0.0001,0,2.5654,2.7392,2.7675,2.7683,2.8434,316.6633,0,22,10.125,0,4333.157265
2018-04-12 08:55:00,0.0285,0.0169,0.0005,0.0001,0.0003,2.6191,2.7889,2.8608,2.8456,2.8975,314.8466,0,22.125,9.8125,0,4411.599075
2018-04-12 08:56:00,0.0294,0.0153,0.0003,0,0,2.6054,2.8466,2.8536,2.8516,2.955,315.4501,0,22.375,9.3125,0,4451.694901
2018-04-12 08:56:00,0.028,0.0157,0,0,0,2.5926,2.8189,2.8633,2.8318,2.9705,314.4019,0,22.5625,9.6875,0,4425.866986
2018-04-12 08:57:00,0.024,0.0114,0.0012,0,0,2.5371,2.7787,2.7845,2.8307,2.9222,313.8849,0,22.8125,9.875,0,4348.310297
2018-04-12 08:58:00,0.0252,0.0125,0,0,0,2.5454,2.7585,2.8114,2.7981,2.8944,312.8698,0,23,9.8125,0,4320.043624
2018-04-12 08:59:00,0.0244,0.0104,0,0,0.0003,2.4459,2.7449,2.7753,2.7557,2.8603,314.0583,0,23.1875,10.9375,0,4265.571236
2018-04-12 09:00:00,0.0255,0.0152,0.0001,0.0001,0,2.4737,2.7444,2.7699,2.7336,2.8418,314.7467,0,23.4375,10.3125,0,4269.035391
2018-04-12 09:01:00,0.0292,0.0151,0.0006,0,0,2.4915,2.768,2.826,2.743,2.842,313.9602,0,23.625,10.875,0,4291.992914
2018-04-12 09:02:00,0.0291,0.0175,0,0,0,2.4823,2.775,2.8169,2.7626,2.8555,313.9829,0,23.75,10.8125,0,4299.148062
2018-04-12 09:03:00,0.0277,0.0167,0.0001,0,0.0001,2.5248,2.8233,2.7963,2.8321,2.929,314.0829,0,23.8125,9.4375,0,4367.479766
2018-04-12 09:04:00,0.0262,0.0146,0.0001,0,0.0001,2.5585,2.7877,2.7797,2.8023,2.8886,312.7598,0,23.9375,10.0625,0,4321.339605
2018-04-12 09:04:00,0.0301,0.0162,0,0,0,2.5198,2.8117,2.7536,2.8259,2.8964,313.3672,0,23.9375,10.625,0,4326.786277
2018-04-12 09:05:00,0.0352,0.0208,0.0001,0,0.0001,2.5851,2.7985,2.8047,2.8377,2.915,313.9255,0,24,10,0,4376.435396
2018-04-12 09:06:00,0.0331,0.0179,0,0.0001,0.0002,2.6067,2.83,2.8149,2.8709,2.9083,311.652,0,24.0625,10.125,0,4372.726882
2018-04-12 09:07:00,0.0348,0.0171,0,0.0002,0.0002,2.5974,2.7965,2.8419,2.8626,2.9276,314.1854,0,24.1875,11,0,4406.76442
2018-04-12 09:08:00,0.0334,0.0159,0.0001,0,0,2.6003,2.8096,2.8502,2.8678,2.9256,312.9403,0,24.3125,10.9375,0,4397.906506
2018-04-12 09:09:00,0.03,0.012,0,0.0001,0,2.6574,2.8048,2.8365,2.8558,2.9294,312.8915,0,24.3125,10.375,0,4406.732597
2018-04-12 09:10:00,0.0329,0.014,0,0.0002,0.0002,2.7148,2.8003,2.9298,2.8576,2.9828,311.3196,0,24.3125,10.5625,0,4447.293882
2018-04-12 09:11:00,0.0319,0.0134,0.0001,0,0.0001,2.6465,2.8424,2.9038,2.8407,2.9409,312.2664,0,24.3125,11.3125,0,4426.157634
2018-04-12 09:12:00,0.0263,0.0105,0,0,0,2.6888,2.8301,2.9187,2.8638,2.9792,313.485,0,24.3125,11,0,4476.753891
2018-04-12 09:12:00,0.0277,0.0116,0.0006,0,0,2.6984,2.842,2.9537,2.8729,2.9988,312.2116,0,24.3125,10.625,0,4485.169403
2018-04-12 09:13:00,0.0249,0.0121,0.0141,0,0,2.7467,2.8789,2.9815,2.9149,3.0341,310.5051,0,24.3125,11.5,0,4519.743286
2018-04-12 09:15:00,0.0223,0.0102,0.0006,0.0001,0.0002,2.7957,2.9301,2.9834,2.9365,3.0817,311.802,0,24.3125,11.25,0,4592.032775
2018-04-12 09:15:00,0.0225,0.011,0.0003,0.0001,0.0002,2.8694,2.9807,3.0677,2.9567,3.1028,311.945,0,24.3125,10.5,0,4672.093849
2018-04-12 09:16:00,0.0219,0.0103,0,0,0.0002,2.9199,3.0557,3.0992,3.0412,3.2064,311.0382,0,24.375,11.375,0,4765.851716
2018-04-12 09:17:00,0.0268,0.0163,0.0019,0.0004,0,2.9524,3.1064,3.0991,3.1194,3.2562,311.1661,0,24.5,11.625,0,4833.498614
2018-04-12 09:18:00,0.0289,0.0154,0.0004,0,0.0003,2.9655,3.1157,3.2154,3.1475,3.282,312.3856,0,24.625,11.5625,0,4912.607184
2018-04-12 09:19:00,0.0281,0.0164,0.0006,0,0.0003,3.0514,3.1774,3.2623,3.2092,3.3494,309.6635,0,24.8125,11.0625,0,4970.006276
2018-04-12 09:20:00,0.0239,0.0116,0,0.0001,0,3.0343,3.2441,3.2835,3.2266,3.3368,309.5756,0,24.9375,11.125,0,4991.999423
2018-04-12 09:21:00,0.0328,0.0182,0,0,0.0001,3.0847,3.2682,3.3417,3.2417,3.4063,311.6682,0,25.0625,9.9375,0,5093.468725
2018-04-12 09:21:00,0.0311,0.014,0,0,0.0001,2.5585,2.7752,2.8535,2.7616,2.8635,311.3431,0,25.1875,9.75,0,4300.3643
2018-04-12 09:22:00,0.0247,0.0086,0,0.0001,0,2.4297,2.6493,2.6735,2.6536,2.7414,309.3074,0,25.1875,10.0625,0,4066.619042
2018-04-12 09:23:00,0.0224,0.0064,0.0006,0,0,2.973,3.1309,3.2126,3.1345,3.2356,308.4431,0,25.25,10.5625,0,4838.423532
2018-04-12 09:24:00,0.018,0.0027,0,0,0,3.1264,3.2902,3.4025,3.3024,3.3928,308.4927,0,25.25,10.8125,0,5094.540996
2018-04-12 09:25:00,0.0159,0.0024,0.0006,0,0,2.881,3.0758,3.1609,3.1007,3.1837,313.5368,0,25.3125,11.4375,0,4829.125147
2018-04-12 09:26:00,0.0148,0.0012,0.0009,0.0001,0.0003,2.6384,2.8624,2.9261,2.8295,2.9498,316.4268,0,25.375,10.4375,0,4495.222406
2018-04-12 09:27:00,0.0166,0.0018,0,0,0,3.1812,3.423,3.4757,3.3716,3.4988,312.5939,0,25.375,9.9375,0,5298.560383
2018-04-12 09:28:00,0.0176,0.0021,0.0021,0,0,1.6777,2.022,2.0816,1.844,2.096,310.4223,0,25.3125,8.1875,0,3017.708305
2018-04-12 09:28:00,0.0126,0.0016,0.0014,0,0,2.2874,2.4639,2.5312,2.4519,2.6033,309.7972,0,25,8.125,0,3822.184914
2018-04-12 09:29:00,0.0099,0.0007,0.0014,0,0,2.5291,2.8282,2.8806,2.8012,2.9263,315.6747,0,24.75,9.0625,0,4408.523455
2018-04-12 09:30:00,0.0108,0.0011,0.0013,0,0,2.8398,3.003,3.0916,3.0194,3.1965,312.9786,0,24.625,9.6875,0,4741.719684
2018-04-12 09:31:00,0.0145,0.0033,0.0012,0,0,2.8641,3.0561,3.1834,3.0711,3.2168,311.8047,0,24.5,9.8125,0,4799.14204
2018-04-12 09:32:00,0.017,0.0043,0.002,0,0.0001,2.8975,3.0667,3.1435,3.0506,3.2124,311.1418,0,24.4375,9.8125,0,4782.467265
2018-04-12 09:33:00,0.0118,0.0013,0,0.0001,0.0001,2.9084,3.0427,3.1172,3.0394,3.1866,311.0562,0,24.3125,8.9375,0,4757.38684
2018-04-12 09:34:00,0.0154,0.0033,0.0006,0.0001,0.0003,2.899,3.0609,3.1154,3.0303,3.1834,311.685,0,24.25,9.9375,0,4765.351965
2018-04-12 09:35:00,0.0136,0.0011,0,0,0,2.9264,3.0422,3.1244,3.0369,3.1691,311.7332,0,24.25,9.375,0,4769.206227
2018-04-12 09:36:00,0.0103,0.0005,0.0006,0.0001,0.0001,2.8814,3.0408,3.128,2.9878,3.1789,311.4528,0,24.25,10.125,0,4739.346112
2018-04-12 09:37:00,0.0071,0.0002,0.0016,0,0,2.8887,3.0294,3.0901,3.0267,3.1591,310.2505,0,24.25,9.625,0,4713.946097
2018-04-12 09:37:00,0.0118,0.0008,0,0.0001,0,2.8702,3.0108,3.1323,3.0032,3.1632,312.0734,0,24.25,9.3125,0,4737.18059
2018-04-12 09:38:00,0.008,0.0002,0.0018,0.0002,0.0001,2.8499,3.0363,3.1248,3.0026,3.1926,310.8132,0,24.25,9.0625,0,4726.287682
2018-04-12 09:39:00,0.0123,0.0014,0.0017,0.0001,0.0001,2.8804,3.0289,3.1505,3.0459,3.1714,310.8,0,24.25,9.75,0,4748.12268
2018-04-12 09:40:00,0.0125,0.0008,0.0009,0,0,2.9162,3.0607,3.1183,3.0332,3.1672,311.3908,0,24.25,8.875,0,4762.90912
2018-04-12 09:41:00,0.0145,0.0018,0.0022,0,0.0002,2.8647,3.0567,3.1174,3.0412,3.2217,310.7585,0,24.25,9.375,0,4755.133339
2018-04-12 09:42:00,0.015,0.0024,0.0013,0.0001,0,2.9549,3.0725,3.1597,3.0608,3.2036,309.9525,0,24.25,9.375,0,4789.231054
2018-04-12 09:43:00,0.0144,0.0016,0,0.0001,0,2.9509,3.0322,3.1094,3.0543,3.2055,311.0533,0,24.25,10,0,4775.383578
2018-04-12 09:44:00,0.0145,0.001,0.0023,0,0,2.9221,3.0925,3.1212,3.0521,3.1823,311.1636,0,24.3125,10.125,0,4782.646765
2018-04-12 09:45:00,0.0145,0.0016,0.0021,0.0001,0.0002,2.8978,3.0646,3.0873,3.0613,3.2058,310.3632,0,24.3125,9.4375,0,4753.771062
2018-04-12 09:45:00,0.0126,0.0013,0,0.0001,0,2.9621,3.0663,3.1007,3.0628,3.1769,310.8708,0,24.3125,10.3125,0,4777.711151
2018-04-12 09:46:00,0.0153,0.0019,0.0006,0.0001,0,2.9441,3.0636,3.1468,3.0983,3.2168,310.6609,0,24.375,9.5625,0,4805.799859
2018-04-12 09:47:00,0.0132,0.0013,0,0,0,2.9705,3.0677,3.1344,3.1162,3.1989,311.838,0,24.3125,9.1875,0,4829.653393
2018-04-12 09:48:00,0.0089,0.0005,0.004,0,0,2.9885,3.0915,3.1977,3.114,3.1845,309.7614,0,24.3125,9.0625,0,4824.905519
2018-04-12 09:49:00,0.0105,0.0005,0.0003,0,0,2.9934,3.0406,3.1816,3.1177,3.2285,309.9631,0,24.25,8.875,0,4823.58377
2018-04-12 09:50:00,0.0113,0.0009,0.0011,0.0001,0,3.0006,3.0915,3.2081,3.1074,3.2239,311.7681,0,24.25,9.375,0,4873.403055
2018-04-12 09:51:00,0.0119,0.0015,0.0006,0,0.0001,3.0123,3.1341,3.2368,3.1561,3.2746,309.9986,0,24.25,9.75,0,4902.286861
2018-04-12 09:52:00,0.0133,0.0016,0.0011,0,0,3.0162,3.1033,3.1989,3.1611,3.2646,309.1927,0,24.1875,9.3125,0,4867.960788
2018-04-12 09:52:00,0.0107,0.0007,0.0021,0,0.0001,2.9855,3.1323,3.1984,3.148,3.2642,309.7501,0,24.1875,9.5,0,4871.873473
2018-04-12 09:53:00,0.0068,0.0004,0.0012,0,0,3.0189,3.0764,3.1885,3.1197,3.2322,311.101,0,24.1875,10.5,0,4864.281906
2018-04-12 09:54:00,0.0068,0.0007,0,0,0,2.9785,3.1168,3.2381,3.1597,3.2997,309.7418,0,24.25,10.1875,0,4891.690299
2018-04-12 09:55:00,0.004,0,0.0025,0,0,3.0559,3.1047,3.1944,3.1446,3.2745,309.8143,0,24.25,10.1875,0,4887.04175
2018-04-12 09:56:00,0.0042,0.0001,0.0018,0,0.0003,3.0278,3.1247,3.2351,3.1705,3.2937,309.8087,0,24.3125,9.3125,0,4911.025551
2018-04-12 09:57:00,0.0034,0.0003,0.0003,0,0,3.0554,3.1198,3.1855,3.1493,3.2835,310.6167,0,24.25,8.625,0,4905.724851
2018-04-12 09:58:00,0.0076,0.0002,0.0011,0.0001,0,3.0666,3.1289,3.2626,3.1735,3.2926,309.0326,0,24.25,9,0,4921.096929
2018-04-12 09:59:00,0.005,0.0002,0.0014,0.0001,0,3.0463,3.1244,3.2385,3.1736,3.2642,310.9398,0,24.1875,9.75,0,4927.463011
2018-04-12 10:00:00,0.0024,0,0.0001,0,0,3.0979,3.1997,3.2886,3.1834,3.2837,307.8548,0,24.1875,9.6875,0,4942.085461
2018-04-12 10:00:00,0.0056,0.0002,0.0012,0,0,3.0665,3.1667,3.2626,3.2386,3.3059,309.9883,0,24.1875,9.75,0,4972.305328
2018-04-12 10:01:00,0.0114,0.0018,0.0001,0.0001,0,3.0389,3.2028,3.2664,3.2543,3.3494,310.2427,0,24.125,9.875,0,4998.568334
2018-04-12 10:02:00,0.0145,0.0016,0.001,0,0,3.0645,3.2145,3.2607,3.2357,3.3104,310.3583,0,24.125,9.9375,0,4992.361542
2018-04-12 10:03:00,0.0163,0.0024,0.0011,0,0,3.0431,3.2037,3.258,3.2335,3.3069,312.0278,0,24.125,10.4375,0,5006.548457
2018-04-12 10:04:00,0.0177,0.0039,0.0026,0.0001,0.001,3.0341,3.2284,3.2901,3.2844,3.325,310.1934,0,24.1875,10.125,0,5013.345731
2018-04-12 10:05:00,0.016,0.0032,0.0006,0.0001,0,3.0939,3.2343,3.2626,3.2619,3.3174,310.1861,0,24.25,10.3125,0,5015.740256
2018-04-12 10:06:00,0.0147,0.0022,0,0,0,3.1226,3.305,3.3403,3.2942,3.3491,307.4324,0,24.25,9.5625,0,5045.334603
2018-04-12 10:07:00,0.0149,0.0021,0.0041,0.0005,0.0001,3.0645,3.201,3.2594,3.2688,3.3431,310.1765,0,24.3125,9.6875,0,5005.256145
2018-04-12 10:08:00,0.0151,0.0033,0.0027,0,0,3.1206,3.1939,3.3353,3.2541,3.3398,310.103,0,24.3125,9.125,0,5037.220101
2018-04-12 10:09:00,0.0133,0.0019,0.002,0.0001,0,3.1069,3.1834,3.3127,3.2302,3.3248,309.97,0,24.25,9.5625,0,5008.49526
2018-04-12 10:09:00,0.0134,0.0013,0.003,0.0001,0,3.1162,3.2366,3.3325,3.2897,3.3623,307.9728,0,24.25,10.25,0,5031.444025
2018-04-12 10:10:00,0.0159,0.0018,0.0001,0,0.0003,3.0906,3.2611,3.2956,3.2756,3.3985,308.5171,0,24.1875,9.125,0,5035.430996
2018-04-12 10:11:00,0.0135,0.002,0.003,0,0,3.1448,3.248,3.3643,3.2641,3.4008,309.0653,0,24.125,9.5,0,5075.470357
2018-04-12 10:12:00,0.0147,0.0016,0.0016,0.0001,0.0003,3.1317,3.2717,3.3513,3.3066,3.3877,308.3495,0,24.0625,9.3125,0,5072.040926
2018-04-12 10:13:00,0.0162,0.0022,0.0005,0,0,3.1176,3.2228,3.3186,3.2967,3.3761,311.265,0,24.0625,9.8125,0,5083.517727
2018-04-12 10:14:00,0.0174,0.0038,0.0022,0,0,3.1542,3.2987,3.3812,3.3479,3.4155,308.9081,0,24,9.75,0,5127.10219
2018-04-12 10:15:00,0.0155,0.0029,0.0001,0,0.0004,3.1329,3.3163,3.3857,3.3603,3.4443,308.5766,0,24,10.75,0,5134.560336
2018-04-12 10:16:00,0.0171,0.0035,0,0,0,3.1671,3.3336,3.3649,3.3952,3.4499,308.3966,0,24.0625,9.8125,0,5153.523064
2018-04-12 10:16:00,0.0163,0.004,0.002,0.0001,0,3.2154,3.3469,3.404,3.3832,3.4555,308.7949,0,24.0625,9.6875,0,5189.298295
2018-04-12 10:17:00,0.0199,0.0034,0.0005,0,0,3.1779,3.359,3.3788,3.3891,3.4743,310.0595,0,24.125,9.8125,0,5202.519356
2018-04-12 10:18:00,0.0171,0.0047,0.0002,0,0.0003,3.153,3.3769,3.4261,3.3924,3.4566,310.3091,0,24.125,9.375,0,5214.744426
2018-04-12 10:19:00,0.0157,0.0026,0,0,0,3.232,3.4187,3.4126,3.429,3.4994,307.2853,0,24.125,9.375,0,5221.299632
2018-04-12 10:20:00,0.0148,0.0022,0,0,0.0001,3.1356,3.3418,3.4158,3.3634,3.4706,310.4439,0,24.125,9.75,0,5192.857204
2018-04-12 10:21:00,0.0152,0.0036,0.0054,0,0.0002,3.1472,3.3374,3.4126,3.3807,3.4634,310.6425,0,24.125,9.1875,0,5200.559285
2018-04-12 10:22:00,0.0168,0.0029,0.0001,0,0,3.1646,3.3473,3.3703,3.3402,3.4377,310.6963,0,24.1875,10.375,0,5176.231428
2018-04-12 10:23:00,0.0158,0.0032,0.0041,0,0,3.166,3.3085,3.3509,3.3969,3.4329,311.2772,0,24.1875,9.5625,0,5184.384021
2018-04-12 10:24:00,0.0163,0.0038,0,0,0,3.1339,3.35,3.3716,3.3987,3.448,310.4051,0,24.125,9.625,0,5184.448061
2018-04-12 10:24:00,0.0158,0.0031,0.0087,0,0,3.1281,3.385,3.3617,3.357,3.4366,310.17,0,24.125,9.6875,0,5170.037628
2018-04-12 10:25:00,0.0154,0.0038,0,0,0.0002,3.1714,3.4022,3.3802,3.3699,3.4864,308.0492,0,24.0625,9.625,0,5178.337857
2018-04-12 10:26:00,0.0162,0.0023,0,0,0,3.1334,3.3329,3.3619,3.3907,3.4262,310.0813,0,24.0625,9.6875,0,5161.334247
2018-04-12 10:27:00,0.0147,0.0021,0.0006,0,0.0002,3.1613,3.3785,3.3476,3.3417,3.4696,309.5917,0,24,9.9375,0,5169.778921
2018-04-12 10:28:00,0.0155,0.0038,0,0,0,3.1113,3.366,3.3478,3.3852,3.4834,310.204,0,24,9.3125,0,5178.452515
2018-04-12 10:29:00,0.0157,0.0033,0.0001,0,0,3.1579,3.3827,3.3834,3.4026,3.4733,308.2139,0,24,9.625,0,5177.962699
2018-04-12 10:30:00,0.0175,0.0049,0,0.0002,0,3.1857,3.4085,3.4138,3.379,3.4855,308.3458,0,24,9.4375,0,5202.564511
2018-04-12 10:31:00,0.0213,0.0058,0,0,0,3.1871,3.4183,3.4011,3.4035,3.5131,308.5001,0,24,10,0,5220.778042
2018-04-12 10:32:00,0.0201,0.0059,0.0013,0.0002,0,3.1922,3.4317,3.4669,3.4776,3.4952,307.5142,0,24.0625,9.625,0,5247.299303
2018-04-12 10:32:00,0.0217,0.0061,0,0,0,3.1994,3.4261,3.4452,3.4536,3.5226,308.718,0,24.0625,10,0,5262.684874
2018-04-12 10:33:00,0.0194,0.0042,0.0006,0.0001,0,3.2357,3.4743,3.4589,3.4482,3.5176,308.6932,0,24.0625,10.0625,0,5289.365374
2018-04-12 10:34:00,0.016,0.0037,0.0001,0,0.0004,3.1657,3.4509,3.5043,3.469,3.5532,308.6697,0,24.125,9.625,0,5291.555534
2018-04-12 10:35:00,0.0165,0.0045,0.0013,0,0.0001,3.1881,3.4564,3.5017,3.4641,3.5725,311.4195,0,24.0625,9.375,0,5351.058985
2018-04-12 10:36:00,0.0184,0.0033,0.0016,0,0.0001,3.2787,3.519,3.535,3.5229,3.6249,306.6131,0,24.125,10,0,5359.750295
2018-04-12 10:37:00,0.0158,0.0029,0.0013,0,0,3.2283,3.491,3.473,3.5114,3.5557,307.487,0,24.125,10.3125,0,5307.041128
2018-04-12 10:38:00,0.0137,0.003,0.0001,0,0,3.2226,3.482,3.4945,3.4676,3.5466,307.583,0,24.1875,10.5625,0,5294.518454
2018-04-12 10:39:00,0.0328,0.0136,0,0,0.0003,3.2655,3.5265,3.5352,3.5182,3.6042,307.1046,0,22.0625,17.375,0,5358.852428
2018-04-12 10:40:00,0.0695,0.0434,0.0018,0,0.0016,3.3766,3.6409,3.6311,3.5983,3.6876,307.7221,0,16.1875,11.5,0,5518.842002
2018-04-12 10:40:00,0.1428,0.124,0.0473,0.0294,0.0432,3.5194,3.6636,3.734,3.7031,3.8106,310.1194,0,13.375,10.125,0,5715.717626
2018-04-12 10:41:00,0.2048,0.1685,0.1032,0.0843,0.0944,3.6141,3.8191,3.8821,3.8028,3.9118,310.6313,0,15.3125,10,0,5911.282576
